"SMILES","activity","predicted"
"CC1=C(C2=C(O1)C(NC(=O)C3=C(Cl)C=CC=C3Cl)=CC=C2)C(C)(C)O",102.1,32.6671970253285
"OC(=O)/C=C/C(O)=O",6,77.3366041893863
"CCCOC(=O)C1=CC(O)=C(O)C(O)=C1",104.8,5.511507202139
"O=C1CCCO1",11.3,11.1035473664742
"CCC1CCC(=O)O1",54,15.017057218149
"CCCC1CCC(=O)O1",10.6,20.9604058307422
"CCCCCC1CCC(=O)O1",13.3,40.4248346701022
"CC(C)=CCC/C(/C)=C/COC(C)=O",24.6,8.46112044443715
"C12CC[C@@]3(O)C[C@]1(CC3=C)[C@@H](C(O)=O)C4[C@@]5(C)[C@@H](O)C=C[C@@]24OC5=O",-5.4,29.9227666582205
"CCCCCCCC(=O)OCC(CO)O",35,38.7931786854532
"CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O",76.5,37.5385759479537
"CCCCCCC(CC=CCCCCCCCC(=O)OCC(CO)O)O",85.6,39.099418846196
"CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO",9.3,5.82177481097803
"OCC1CO1",2.9,51.7080739172483
"CCCCCCCCCC1=CC=C(OCCO)C=C1",44.3,-9.23372264931943
"C12C(NC(=O)N1)NC(=O)N2",6.5,34.1228614965525
"CCCCCCC(CCCCCCCCCCC(=O)OCC(COC(=O)C)OC(=O)C)OC(=O)C",21.2,45.2185176998285
"NC(=O)CN(CC(F)(F)F)C1=CC(=C(C=C1)C#N)C(F)(F)F",21.3,47.2725092582617
"CC1=CC=C(C=C1)S(O)(=O)=O.CCN(C(C)C)C(=O)C1=CC(OC[C@H](C)NC2=CC=NC=C2)=CC(C)=C1",5.9,14.492245324553
"C12[C@@H]3O[C@@H]3[C@H](Cl)C1[C@@]4(Cl)C(Cl)=C(Cl)C2(Cl)C4(Cl)Cl",-20.2,26.5176191240715
"CCCCCCC=O",56.9,28.0596083331563
"CCCCCCC(O)=O",43.3,45.0147344163274
"CCCCCCC(=O)C1=CC=CC=C1",41.7,30.4356054822893
"CCCCCCCOC(=O)CCC",18.6,53.3800502044523
"CCCCCCCOC(=O)C1=CC=C(O)C=C1",103,66.5163345991087
"ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl",98.9,75.1458670557793
"ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl",98.4,53.0541837088666
"CCCCC(O)(CN1C=NC=N1)C2=CC=C(Cl)C=C2Cl",69,41.9899442386432
"CCCCCCCCCCCCCCCC",10.1,40.6228044542965
"CCCCCCCCCCCCCCCC(O)=O",53.4,77.2748034688673
"FC(F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl",-18.9,52.4243630750766
"O=C(OCCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2",26.8,16.318047672692
"N#CCCCCC#N",15.9,25.4599367503573
"OC(=O)CCCCC(O)=O",13.8,28.9466334624438
"O(CC(C(CC)C)C)C(=O)CCCCCC(OCC(CCC)CC)=O",11.6,24.812256014498
"CCCCCC(O)=O",11.2,9.96098194368197
"CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C",21.6,46.0177654681623
"CCCCCCOC(=O)C1=CC=CC=C1",51.2,35.8243672548909
"C[C@H]1[C@@H](SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(Cl)C=C3",56.4,48.5349196398671
"NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl",-6.7,60.2972729843616
"OC1=CC=C(O)C=C1",19.9,53.6767745768379
"COC1=CC=C(OC)C=C1",19.2,23.9897750241262
"CC(CCCC(C)(C)O)CC=O",28.7,50.5685208968806
"CC(C)(O)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F",29.8,13.8989124834685
"CCC(C)OC(=O)N1CCCCC1CCO",13.4,45.1736148620926
"CC(C)CCCCCCC1=CC=C(C=C1)OCCOCCO",2.8,42.7338671315973
"O=C1NC(=NC1(C(C)C)C)C2=C(C=CC(=C2)C)C(OC)=O",12.2,42.8954767811561
"CC(C)C1(C)NC(=NC1=O)C2=NC=C(C)C=C2C(O)=O",12.5,50.8502444892804
"CC(C)C1(C)N=C(NC1=O)C2=NC3=C(C=CC=C3)C=C2C(O)=O",14.5,42.9359156868057
"CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O",8.2,0.524322454840679
"N1C=CN=C1",3.6,11.6783050016107
"OCN1C(NC(=O)NCNC(=O)NC2N(CO)C(=O)NC2=O)C(=O)NC1=O",20.5,-21.4240394228218
"[As]#[In]",-16.2,52.3311699503449
"COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C4=CC=C(OC(F)(F)F)C=C4",37.9,36.8487759763448
"O[C@H]([C@H](CC1=CC=CC=C1)NC(=O)C2=CC3=CC(Cl)=CC=C3N2)C(=O)N4C[C@H](O)[C@H](O)C4",52.2,62.7327352853825
"[Na+].COC(=O)C1=C(C=C(I)C=C1)S(=O)(=O)[N-]C(=O)NC2=NC(OC)=NC(C)=N2",96.9,84.6272566202574
"CCC(CC1=C(I)C=C(I)C(N)=C1I)C(O)=O",102.5,43.6893951667615
"CCOP(=S)(OCC)OC1=NN(C(C)C)C(Cl)=N1",75.6,1.86317186457203
"CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2",-7.8,2.81368706528438
"CC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C",12.6,4.95372617681807
"O([C@H]1[C@]2(C(C(C1)CC2)(C)C)C)C(=O)CC",10.6,70.1219823901601
"COC1=CC(C=CC)=CC=C1O",88.8,32.8262414857448
"NNC(=O)C1=CC=NC=C1",76.8,38.2608871770533
"CC(C)CCCCCCCCCCCCCCC(=O)O",103.9,25.8475241459985
"CC(C)CCCCCOC(=O)C=C",19.9,4.98978971829289
"CC(C)OC(C)=O",11.2,-2.8736980960043
"CC(C)OC=O",13,34.58476010358
"CCCCCCCCCCCCCC(=O)OC(C)C",7.8,51.5195390758562
"CC(C)C1=CC=C(C)C(O)=C1",80.5,63.0593037636747
"CCC(C)(CC)C1=NOC(NC(=O)C2=C(OC)C=CC=C2OC)=C1",79.6,72.9123461537282
"CO/N=C(/C(=O)OC)\C1=C(COC2=C(C)C=CC=C2)C=CC=C1",94,20.4047351272649
"O[C@H]([C@@H](O)C(O)=O)C(O)=O",19,70.5198863073529
"CCOC(=O)C(C)OC(=O)C1=C(C=CC(OC2=C(Cl)C=C(C=C2)C(F)(F)F)=C1)[N+]([O-])=O",51.8,-1.30713511846687
"[C@H]1(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1CO",7.2,52.0047720472898
"CC1(C)[C@H](/C=C(\Cl)/C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)C2=CC(OC3=CC=CC=C3)=CC=C2",57.4,25.3751214940018
"CC(C)=CCC[C@](C)(O)[C@H]1CCC(C)=CC1",41,13.8410393671269
"C12CC[C@@](O)(C#C)[C@@]1(CC)CCC3C4CCC(=O)C=C4CCC23",18,34.7493690343911
"CC(C)=CCCC(C)(O)C=C",13,35.3235498846715
"CC(C)=CCCC(C)(OC(C)=O)C=C",15.4,47.0624770165552
"CCCCC/C=C\C/C=C\CCCCCCCC(O)=O",74.5,44.167493500874
"CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1",60.2,52.2944033327326
"CC1=CC(O)=CC=C1",30.6,43.575618203322
"CC1=CC(C)=CC=C1",34.2,50.8150196093879
"[Mg+2].[O-]C(=O)C1=CC=CC=C1.[O-]C(=O)C1=CC=CC=C1",25,50.5925304549336
"CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC",75,25.4001140465301
"OC(=O)/C=C\C(O)=O",11.5,2.51683366803995
"O=C1NNC(=O)C=C1",11.9,21.9755242156446
"OC(CC(O)=O)C(O)=O",-18.7,59.0131476096715
"C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[ZnH2+2]",64.1,58.6106075450088
"[Mn+2].[S-]C(=S)NCCNC([S-])=S",37.4,53.5507675875844
"CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O",99,60.3206614736026
"CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1",59.8,58.5543002218693
"CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C2=CC=C(O)C=C2",102,59.6787671746327
"CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+]([O-])=O",75.8,44.3511387921604
"COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C",19.9,29.7207432519253
"CC1(C)CCC(CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3",31.7,5.71050071111366
"CC(=C)C(N)=O",9.2,0.282131860501138
"CC(=C)C#N",3.5,49.3852973355219
"Cl.CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2",-4.6,21.1875333195285
"COP(N)(=O)SC",17.4,-1.08652447848265
"N12C(N3C(N(C(N(C1([H])[H])C3([H])[H])([H])[H])C2([H])[H])([H])[H])([H])[H]",21.7,68.5009643616091
"COC1=NN(CSP(=S)(OC)OC)C(=O)S1",73.9,21.5166604263773
"CN1C=CNC1=S",60.3,20.6647748893636
"CNC(=O)ON=C(C)SC",19.4,69.4000314465773
"COC1=CC=C(C=C1)C(C2=CC=C(OC)C=C2)C(Cl)(Cl)Cl",23.8,56.6774226179595
"COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C",86,77.7514475397405
"COC(=O)C1=C(O)C(C)=C(O)C=C1C",96.9,29.099395615009
"CCCCCCCCCC(=O)OC",20.2,21.049754452053
"CCCCCC1C(CC(=O)OC)CCC1=O",20.9,32.3116181822725
"CCCCCCCCCCCC(=O)OC",32.1,24.6867323217496
"CCCCCCCC(=O)OC",15.7,71.7612366610468
"COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O",92.6,67.1923439454989
"CN(C)C1=CC=C(C=C1)/N=N/C2=C(C=CC=C2)C(O)=O",109.1,60.9440155564169
"COC(=O)C1=C(O)C=CC=C1",33.2,41.3274592670216
"CC(=O)C=CC1=CC=CC=C1",27.3,78.2313237926705
"[Cl-].CN(C)C1=CC2=[S+]C3=C(C=CC(=C3)N(C)C)N=C2C=C1",49.3,68.5766625902278
"COC1=CC=C(CC=C)C=C1OC",59.5,27.2048503528871
"CCC(=O)C=CC1C(=CCCC1(C)C)C",49.8,56.0827404830124
"COC(=O)C1=CC=C(O)C=C1",51.5,39.7602054802757
"CSC1=NN=C(C(=O)N1N)C(C)(C)C",10.7,27.3785057851352
"ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl",17.6,56.6169547898382
"[Na+].[Na+].CCCCC1=NC2=C(C=C1)[C@@H]([C@H]([C@@H]2C3=CC=C(OC)C=C3C[C@H](C)C([O-])=O)C([O-])=O)C4=CC5=C(OCO5)C=C4",69.3,27.9834355554805
"CCN1N=C(CC2=CC=CC=C2)C=C1C3CCN(C[C@H]4C[C@@H](C[C@@H]4C5=CC=CC(F)=C5)N(C)[C@H](C(C)C)C(O)=O)CC3",9.6,18.7090466952418
"OC(=O)CCC([O-])=O.CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]2CC[C@](C2)(C(C)C)C(=O)N3CCC4=C(C3)C=C(C=N4)C(F)(F)F",20.9,20.6643943753732
"CCSC(=O)N1CCCCCC1",11.8,4.04404406363334
"ClC(Cl)C(=O)N1CCOC12CCCCC2",10.5,34.2173279216919
"CNC(=O)/C=C(\C)/OP(=O)(OC)OC",8,61.0182485874861
"COC(=O)C1=C(C=CC=C1)C(O)=O",16,65.0356081424874
"[K+].OC(=O)C1=C(C=CC=C1)C([O-])=O",84.3,38.3108996178852
"CCCCCCCCCCCCCOP(O)(O)=O",104.9,35.6178386394888
"CN(C)C(=O)NC1=CC=C(Cl)C=C1",12.9,-9.12925625090502
"C1COCCN1",-2.4,53.3255732848186
"CCC(=O)NC1=CC=C(Cl)C(Cl)=C1",58,75.2461018761964
"FC(C(F)(F)F)C(F)(F)OC1=CC(Cl)=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl",86.4,34.3625918711262
"CCCCNS(=O)(=O)C1=CC=CC=C1",17.8,30.3084186809792
"CCCCCCCCCCCC(=O)N(C)CC(O)=O",85.9,85.5376210343906
"CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",94.7,-6.08022388772103
"CN1CCCC1=O",7.9,-14.3594691606943
"CNC(C)=O",20.5,-13.8599024021892
"CN(N=O)C(N)=O",0.8,6.21582547730195
"CCCN(CCC)N=O",8.9,-7.46819021828948
"CCN(CC)N=O",7.3,-31.2417464964511
"CN(C)N=O",-12.8,58.5580113267073
"O=NN(C1=CC=CC=C1)C2=CC=CC=C2",86.7,56.3109788977018
"NC1=CC=C(NC2=CC=CC=C2)C=C1",90.1,10.0026088621207
"CCN(CC)CCO",12.7,37.8158077257765
"CCCCCCCCCC[N+](C)(C)[O-]",9.3,18.4676280631933
"CCCCCCCC(=O)N(C)C",13,11.9720049438308
"ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl",-4.8,26.7247521334627
"CCCCNC(=S)NCCCC",20,18.8567648505715
"CCNC(=S)NCC",5.4,10.2267665922918
"C=CC(=O)NCNC(=O)C=C",50.3,54.5837755971933
"C1=CC2=CC=CC=C2C=C1",34.8,52.4243816634037
"COC1=CC(OC)=C(C=C1)S(=O)(=O)N2C(=O)[C@@](N3C[C@H](O)C[C@H]3C(=O)N(C)C)(C4=CC(Cl)=CC=C24)C5=CC=CC=C5OC",21.8,20.4274850527977
"OC(=O)C(CCC(C)C)(CC)C",38,40.4558438267468
"CC(C)=CCCC(C)=CCCC(C)(O)C=C",75.4,49.3238771289934
"COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(=O)N(C)C)=N1",17.7,44.6084359559357
"OC(=O)C1=CC=CN=C1",9.9,46.6647573424871
"ClC1=CC=CC(=N1)C(Cl)(Cl)Cl",76,23.035865813568
"OC(=O)CN(CC(O)=O)CC(O)=O",2.5,53.7750477820284
"[O-][N+](=O)C1=CC=CC=C1",56.1,83.0300775745223
"[O-][N+](=O)C1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1",68.4,33.6727396881866
"CCCCCCCCC",3.2,31.929876268795
"OC(=O)CCCCCCCC(O)=O",20.8,32.7235972901036
"CCCCCCCCC(O)=O",94,71.9144132239637
"CC(CC1=CC(O)=C(O)C=C1)C(C)CC2=CC=C(O)C(O)=C2",108.6,13.1887312312457
"C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4CCC(=O)C=C4CCC23",15.8,54.2057491622779
"CNC1=C(Cl)C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F",48,62.5730965452139
"CC1=CC=CC=C1N=NC2=CC(C)=C(N)C=C2",111,53.2107958320076
"CC1=C(O)C=CC=C1",47.4,70.4068102331889
"ClC1=CC=C(C=C1)C(C2=CC=CC=C2Cl)C(Cl)(Cl)Cl",22.5,67.8040376800539
"CCCCCCCCOC1=CC(O)=C(C=C1)C(=O)C2=CC=CC=C2",92.7,17.1212711561675
"C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1",-1.3,29.5494802467206
"CCCCCCCC=O",-4.9,30.6381417077268
"CCCCCCCC(O)=O",80.5,47.8127013524031
"CCCCCCCCN1SC=CC1=O",40.3,57.6809561013421
"CC(C)(C)CC(C)(C)C1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1",49.2,28.522240085674
"CCCCCCCCOC(C)=O",15,51.9999511099796
"CCCCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC",28,53.0689362800138
"CCCCCCCCOC(=O)C1=CC=C(O)C=C1",96.7,44.3747623690679
"CCCCCCCC/C=C\CCCCCCCC(O)=O",98.2,9.558402515503
"OC(=O)C(O)=O",18.5,28.2730657474924
"CNC(=O)ON=C(SC)C(=O)N(C)C",23.9,61.9541577368062
"OC1N=C(C2=CC=CC=C2)C3=CC(Cl)=CC=C3NC1=O",23.5,79.7529511295418
"CCOC1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O",59.8,66.4583390184943
"ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2",19.9,81.0973726636851
"ClC(=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2)Cl",23.8,32.9646785986865
"CC(C)(C)[C@@H](O)[C@@H](CC1=CC=C(Cl)C=C1)N2C=NC=N2",30.4,57.9720339960073
"CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O",98.8,69.2554339433418
"CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O",84.1,68.0947328738665
"CCC(CC)NC1=C(C=C(C)C(C)=C1[N+]([O-])=O)[N+]([O-])=O",105,58.2061485089287
"COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12",26.5,97.3284506026019
"[O-][N+](=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl",69.7,41.2931230731801
"CCCCCCCCCCCCCCC",4.7,36.7291147139408
"[O-][N+](=O)OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O",-0.8,17.004871051742
"CCCCC=O",1.2,52.7975073405455
"O=C(OCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2",16.3,20.6882049289829
"CCCCC(O)=O",26.3,20.1497338952466
"CCCCCOC(C)=O",38.3,14.7285795024187
"CC1CCC2(CC1)C(CO2)C.CC1CCC(C(C1)O)C(C)C.CC1CCC(C(C1)OC(=O)C)C(C)C.CC1CCC(C(=O)C1)C(C)C.CC1CCC2=C(C1)OC=C2C.CC1CCC(=C(C)C)C(=O)C1",37.8,94.9844450578735
"OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",102.9,88.9240730851809
"OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",102.2,85.4658919603275
"OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",96.4,93.4215560085197
"OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",104.7,91.816530501878
"NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",103.1,93.9958347208752
"OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",104.9,91.4593153393199
"OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",103.5,96.2581522219283
"OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",101.4,56.4117276306923
"CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC2=CC(OC3=CC=CC=C3)=CC=C2",30.4,77.8903657623253
"[Na+].COC1=CC=C(/C=C/S(=O)(=O)[N-]C(=O)C2=CC=C(C)C=C2Cl)C=C1",88.8,58.1022670961031
"COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1",40.7,46.3087608087864
"[Na+].O=C1NC([O-])=NC(=O)C1(CC)C2=CC=CC=C2",7.1,44.7344470455554
"OC1=CC=CC=C1",11.1,79.7830073610638
"OC1=CC=C(C=C1)C2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4",103.1,86.1335409332377
"OC1=CC=C(C=C1)C2(OC(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4",100.2,79.4444548789342
"OC(=O)C1=C(C=CC=C1)C(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3",97.3,62.2792894467551
"S(O)(=O)(=O)C=1C(O)=CC=CC1",19.1,52.8279703284022
"ClP(Cl)C1=CC=CC=C1",11.2,73.6281432676032
"OC1=C(C=CC=C1)C(=O)OC2=CC=CC=C2",96,42.7391041194056
"O=CCC1=CC=CC=C1",55.8,45.1542327040615
"CC(=O)O[Hg]C1=CC=CC=C1",4.2,70.3536585519357
"OC1=CC=C(C=C1)C(=O)OC2=CC=CC=C2",105.3,62.3093544257252
"CCOP(=S)(OCC)SCSCC",79.7,66.9765444019457
"CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12",40.2,70.7693963288537
"COP(=S)(OC)SCN1C(=O)C2=C(C=CC=C2)C1=O",55.7,21.6918346342942
"OP(O)(O)=O",14.6,59.3634216721968
"CCOP(=S)(OCC)ON=C(C#N)C1=CC=CC=C1",99.2,58.1991516439145
"O=C1NC(=O)C2=C1C=CC=C2",15.9,75.9157846307798
"NC1=C(Cl)C(Cl)=NC(C(O)=O)=C1Cl",55.1,56.0574581712672
"Cl.S1C(CC2=CC=C(OCCC3=NC=C(CC)C=C3)C=C2)C(=O)NC1=O",88.7,45.8026170627738
"CS(=O)(=O)C1=CC=C(C=C1Cl)[C@@H](C[C@H]2CCC(=O)C2)C(=O)NC3=NC=CN=C3",8.9,34.8607869204329
"CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C",23.3,-3.00914795543474
"O1C(C1)C.O1CC1",13.7,42.0781720931718
"CCCCCCCC/C=C\CCCCCCCC(=O)OCCO",53.8,16.3446749045759
"[Si](=O)(C)C",77.8,9.53100769505214
"O(C(CO)C)CC(O)C",8.9,26.5740172019846
"[K+].[O-]Cl(=O)=O",4.8,83.5455734359383
"[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",99.4,90.263814734614
"[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",102.4,94.1691216668739
"[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",104.3,18.0260328298204
"[Na+].CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC([O-])=O)[C@@H]12",1.1,8.30422621609627
"C12C[C@@H](C#N)[C@H](C(C)=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C",-24.9,40.912005713826
"CC12CC1(C)C(=O)N(C2=O)C3=CC(Cl)=CC(Cl)=C3",54.3,75.2417412733403
"CCCSP(=O)(OCC)OC1=C(Cl)C=C(Br)C=C1",97.1,7.24929710165785
"C12CC[C@H](C(C)=O)[C@@]1(C)CCC3C2CCC4=CC(=O)CC[C@]34C",16.5,14.0571297633279
"Cl.CCCOC(=O)NCCCN(C)C",19.7,38.9493492674857
"CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1",50.1,45.3013789949744
"CCNP(=S)(OC)O/C(/C)=C/C(=O)OC(C)C",74.6,49.8644956612276
"CC(C)C1=CC=CC(C(C)C)=C1O",65.9,51.1911314466101
"CNC(=O)OC1=CC=CC=C1OC(C)C",15.2,7.09608992267277
"CC1COC(=O)O1",11.4,56.2108129634382
"CCCOC(=O)C1=CC=C(O)C=C1",96.8,55.1332771629288
"CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C",64.8,33.4356286275904
"CC1=NNC(=O)N(C1)/N=C/C2=CC=CN=C2",3.1,51.353296012405
"OC(=O)C1=NN(C(=O)C1)C2=CC=C(C=C2)S(O)(=O)=O",36.9,66.9479446205251
"CCC1=NC(N)=NC(N)=C1C2=CC=C(Cl)C=C2",43.6,65.5542705800998
"CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC3=NC=CC=C3",44.7,81.8866330332005
"[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1",66.3,77.6997413742787
"OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12",18.7,52.1605958066747
"C1=CC2=C(C=C1)N=CC=C2",34.3,17.080002883099
"CC(=C)[C@@H]1CC=C(C)C(=O)C1",24,80.7557060900474
"Cl.O1C=2C(=C(C3=C1C=C(NCC)C(=C3)C)C=4C(=CC=CC4)C(OCC)=O)C=C(\C(=N\CC)\C2)C",91.8,48.3531110393148
"O=C(CCCCCCCCC1=CN=CC=C1)N2CCC(CC2)C=C(C3=CC=CC=C3)C4=CC=CC=C4",-38.3,43.858301828146
"CN1C(COC(N)=O)=NC=C1[N+]([O-])=O",9.7,21.2240976524045
"CC(C)NC1=NC(Cl)=NC(N)=N1",15.8,65.4863597671134
"OC(=O)C1=C(O)C=CC=C1",55.9,45.8303295249322
"Cl.CCOC(=O)C1=CC=C(C=C1)[C@H]2CC[C@@H](CC2)NC[C@H](O)COC3=CC=C(O)C(NS(C)(=O)=O)=C3",61.4,44.1752516672269
"Cl.CC1=NC(=NO1)C2=CC3=C(CCN(CCC4CCC(CC4)NC(=O)/C=C/C5=CC=C(F)C=C5)CC3)C=C2",-24,44.7155634920635
"S(C(CC1CC(O)=C(C(=O)C1)\C(=N\OCC)\CCC)C)CC",55.5,53.1544950694542
"S=C1N([O-])C=CC=C1.[Na+]",3.5,33.8838292776769
"[Na+].CC(C)COC(=O)CC(C(=O)OCC(C)C)S([O-])(=O)=O",66.3,90.1799616975446
"[Na+].[S-]C1=NC2=CC=CC=C2S1",96.3,56.4714573928839
"[Na+].CC1=CC=CC=C1S([O-])(=O)=O",10.8,60.6391079463744
"[Na+].CC1=CC=C(C)C(=C1)S([O-])(=O)=O",34.7,53.7490678613006
"CC1=CC=C(S(=O)(=O)[O-])C=C1.[Na+]",16.6,53.5866102559958
"[Na+].CCCCCCCCC1=CC=C(C=C1)S([O-])(=O)=O",101.3,12.5133429536675
"[Na+].[N-]=[N+]=[N-]",6.3,23.0611874888294
"[Na+].[O-]Cl=O",6,23.1590954880635
"[Na+].[O-]C(=O)CCl",9.3,40.3127281787988
"[Na+].CCCCCCCCCCOS([O-])(=O)=O",98.9,56.983581113074
"[Na+].O1C(=CC(=O)/C(=C(/[O-])\C)/C1=O)C",41.7,33.2747466563668
"ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+]",13.8,31.6146007459437
"ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+].O.O",15.9,45.5946251633266
"[Na+].CN(C)C([S-])=S",50.3,41.7021857271577
"[Na+].CCCCCCCCCCCCOS([O-])(=O)=O",102.3,54.4464450364308
"S([O-])(=O)(=O)C=1C(CCCCCCCCCCCC)=CC=CC1.[Na+]",102.5,35.2046245013352
"[Na+].CCCCC(CC)COS([O-])(=O)=O",81.3,24.9653789992955
"[Na+].[O-]C(=O)CF",8.1,43.7113539949608
"[Na+].CCCCCCCCCCCCCCCCOS([O-])(=O)=O",78,22.512933527873
"[Na+].[I-]",9.5,60.2696922806396
"[Na+].CC1=CC=C(C(C)=C1)S([O-])(=O)=O",27.8,21.7824866253654
"[Na+].CC(=C)C([O-])=O",2.4,27.4528590936152
"[Na+].COS([O-])(=O)=O",11.3,42.8101929896141
