smiles,AR
['CCCCC(O)(CN1C=NC=N1)C2=CC=C(Cl)C=C2Cl'],0.6281497995443087
['CCCCCCCCCCCCCCCC'],0.5572706229253247
['CCCCCCCCCCCCCCCC(O)=O'],0.5485125205272036
['FC(F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl'],0.7833107204924238
['O=C(OCCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2'],0.6241150741516758
['N#CCCCCC#N'],0.39281260520622674
['OC(=O)CCCCC(O)=O'],0.45137691704264776
['O(CC(C(CC)C)C)C(=O)CCCCCC(OCC(CCC)CC)=O'],0.4737132188497359
['CCCCCC(O)=O'],0.44722777715885975
['CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C'],0.3520882891971939
['CCCCCCOC(=O)C1=CC=CC=C1'],0.5830734495077661
['C[C@H]1[C@@H](SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(Cl)C=C3'],0.517773012523324
['NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl'],0.5991987164629536
['OC1=CC=C(O)C=C1'],0.6745501152105164
['COC1=CC=C(OC)C=C1'],0.632138209973337
['CC(CCCC(C)(C)O)CC=O'],0.44195884064142366
['CC(C)(O)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F'],0.6122262709601577
['CCC(C)OC(=O)N1CCCCC1CCO'],0.3773152625462429
['CC(C)CCCCCCC1=CC=C(C=C1)OCCOCCO'],0.5776656941838092
['O=C1NC(=NC1(C(C)C)C)C2=C(C=CC(=C2)C)C(OC)=O'],0.5620363044945376
['CC(C)C1(C)NC(=NC1=O)C2=NC=C(C)C=C2C(O)=O'],0.5630716001355294
['CC(C)C1(C)N=C(NC1=O)C2=NC3=C(C=CC=C3)C=C2C(O)=O'],0.6140310345245379
['CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O'],0.5633306578270705
['N1C=CN=C1'],0.2916356339195431
['OCN1C(NC(=O)NCNC(=O)NC2N(CO)C(=O)NC2=O)C(=O)NC1=O'],0.3630897181397226
['[As]#[In]'],0.15103113758602293
['COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C4=CC=C(OC(F)(F)F)C=C4'],0.6235180650246313
['O[C@H]([C@H](CC1=CC=CC=C1)NC(=O)C2=CC3=CC(Cl)=CC=C3N2)C(=O)N4C[C@H](O)[C@H](O)C4'],0.5243355283558281
['[Na+].COC(=O)C1=C(C=C(I)C=C1)S(=O)(=O)[N-]C(=O)NC2=NC(OC)=NC(C)=N2'],0.6901520517961723
['CCC(CC1=C(I)C=C(I)C(N)=C1I)C(O)=O'],0.8304116375416875
['CCOP(=S)(OCC)OC1=NN(C(C)C)C(Cl)=N1'],0.5681575603251859
['CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2'],0.3002125039370406
['CC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C'],0.30630164679874683
['O([C@H]1[C@]2(C(C(C1)CC2)(C)C)C)C(=O)CC'],0.32001105814745723
['COC1=CC(C=CC)=CC=C1O'],0.7374886764263939
['NNC(=O)C1=CC=NC=C1'],0.49856656941540545
['CC(C)CCCCCCCCCCCCCCC(=O)O'],0.5333817243885545
['CC(C)CCCCCOC(=O)C=C'],0.45385985999999046
['CC(C)OC(C)=O'],0.3202420866002107
['CC(C)OC=O'],0.26986740489427097
['CCCCCCCCCCCCCC(=O)OC(C)C'],0.5098319032900702
['CC(C)C1=CC=C(C)C(O)=C1'],0.6183186359760167
['CCC(C)(CC)C1=NOC(NC(=O)C2=C(OC)C=CC=C2OC)=C1'],0.6922440984220035
['CO/N=C(/C(=O)OC)\\C1=C(COC2=C(C)C=CC=C2)C=CC=C1'],0.7553641649822431
['O[C@H]([C@@H](O)C(O)=O)C(O)=O'],0.4189925376506399
['CCOC(=O)C(C)OC(=O)C1=C(C=CC(OC2=C(Cl)C=C(C=C2)C(F)(F)F)=C1)[N+]([O-])=O'],0.740037708567283
['[C@H]1(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1CO'],0.27990304216228784
['CC1(C)[C@H](/C=C(\\Cl)/C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)C2=CC(OC3=CC=CC=C3)=CC=C2'],0.6214271111293388
['CC(C)=CCC[C@](C)(O)[C@H]1CCC(C)=CC1'],0.45083357779629574
['C12CC[C@@](O)(C#C)[C@@]1(CC)CCC3C4CCC(=O)C=C4CCC23'],0.3769445186875522
['CC(C)=CCCC(C)(O)C=C'],0.5108864127763686
['CC(C)=CCCC(C)(OC(C)=O)C=C'],0.5145647013752175
['CCCCC/C=C\\C/C=C\\CCCCCCCC(O)=O'],0.589766028293115
['CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1'],0.5712203299223192
['CC1=CC(O)=CC=C1'],0.6232825325607468
['CC1=CC(C)=CC=C1'],0.5674286880417809
['[Mg+2].[O-]C(=O)C1=CC=CC=C1.[O-]C(=O)C1=CC=CC=C1'],0.6138053786636
['CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC'],0.6123800797881718
['OC(=O)/C=C\\C(O)=O'],0.45099368383427363
['O=C1NNC(=O)C=C1'],0.30439995943651477
['OC(CC(O)=O)C(O)=O'],0.4290552480182229
['C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[ZnH2+2]'],0.6663238155648401
['[Mn+2].[S-]C(=S)NCCNC([S-])=S'],0.663745083568282
['CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O'],0.6313309903112392
['CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1'],0.6746999453786201
['CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C2=CC=C(O)C=C2'],0.6633843704155624
['CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+]([O-])=O'],0.6705878742769549
['COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C'],0.5723967891874463
['CC1(C)CCC(CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3'],0.4786722822032369
['CC(=C)C(N)=O'],0.32485906925761476
['CC(=C)C#N'],0.2900841246668875
['Cl.CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2'],0.6046463634562584
['COP(N)(=O)SC'],0.42400726021478846
['N12C(N3C(N(C(N(C1([H])[H])C3([H])[H])([H])[H])C2([H])[H])([H])[H])([H])[H]'],0.28131630699242377
['COC1=NN(CSP(=S)(OC)OC)C(=O)S1'],0.7271041919385592
['CN1C=CNC1=S'],0.42611569779870123
['CNC(=O)ON=C(C)SC'],0.42065839134762106
['COC1=CC=C(C=C1)C(C2=CC=C(OC)C=C2)C(Cl)(Cl)Cl'],0.7328637504585349
['COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C'],0.6513608111336293
['COC(=O)C1=C(O)C(C)=C(O)C=C1C'],0.7863641738612459
['CCCCCCCCCC(=O)OC'],0.47469183609871224
['CCCCCC1C(CC(=O)OC)CCC1=O'],0.4231246281361499
['CCCCCCCCCCCC(=O)OC'],0.49526981538931764
['CCCCCCCC(=O)OC'],0.4464236535666217
['COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O'],0.7479899850163152
['CN(C)C1=CC=C(C=C1)/N=N/C2=C(C=CC=C2)C(O)=O'],0.7187209733856431
['COC(=O)C1=C(O)C=CC=C1'],0.6786932450763412
['CC(=O)C=CC1=CC=CC=C1'],0.5530266448880304
['[Cl-].CN(C)C1=CC2=[S+]C3=C(C=CC(=C3)N(C)C)N=C2C=C1'],0.789438333072841
['COC1=CC=C(CC=C)C=C1OC'],0.7275891261385509
['CCC(=O)C=CC1C(=CCCC1(C)C)C'],0.46255509514982157
['COC(=O)C1=CC=C(O)C=C1'],0.6475511882319819
['CSC1=NN=C(C(=O)N1N)C(C)(C)C'],0.5429865821926694
['ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl'],0.46366755788043074
['[Na+].[Na+].CCCCC1=NC2=C(C=C1)[C@@H]([C@H]([C@@H]2C3=CC=C(OC)C=C3C[C@H](C)C([O-])=O)C([O-])=O)C4=CC5=C(OCO5)C=C4'],0.6509734451623201
['CCN1N=C(CC2=CC=CC=C2)C=C1C3CCN(C[C@H]4C[C@@H](C[C@@H]4C5=CC=CC(F)=C5)N(C)[C@H](C(C)C)C(O)=O)CC3'],0.46754282867059926
['OC(=O)CCC([O-])=O.CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]2CC[C@](C2)(C(C)C)C(=O)N3CCC4=C(C3)C=C(C=N4)C(F)(F)F'],0.40812970336477794
['CCSC(=O)N1CCCCCC1'],0.4206559537179577
['ClC(Cl)C(=O)N1CCOC12CCCCC2'],0.31418349816549224
['CNC(=O)/C=C(\\C)/OP(=O)(OC)OC'],0.5074780776533753
['COC(=O)C1=C(C=CC=C1)C(O)=O'],0.6791687930011922
['[K+].OC(=O)C1=C(C=CC=C1)C([O-])=O'],0.7049046005284267
['CCCCCCCCCCCCCOP(O)(O)=O'],0.5337021115815836
['CN(C)C(=O)NC1=CC=C(Cl)C=C1'],0.5164499592536119
['C1COCCN1'],0.22979336162136443
['CCC(=O)NC1=CC=C(Cl)C(Cl)=C1'],0.6298883618502154
['FC(C(F)(F)F)C(F)(F)OC1=CC(Cl)=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl'],0.7703145539794775
['CCCCNS(=O)(=O)C1=CC=CC=C1'],0.508408660289085
['CCCCCCCCCCCC(=O)N(C)CC(O)=O'],0.48243701909659964
['CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8362435684458075
['CN1CCCC1=O'],0.2493259200017871
['CNC(C)=O'],0.19628783369190084
['CN(N=O)C(N)=O'],0.1994881332338938
['CCCN(CCC)N=O'],0.32809625545997406
['CCN(CC)N=O'],0.24043439962658886
['CN(C)N=O'],0.08813743435969834
['O=NN(C1=CC=CC=C1)C2=CC=CC=C2'],0.6634081443094636
['NC1=CC=C(NC2=CC=CC=C2)C=C1'],0.6490133177303129
['CCN(CC)CCO'],0.3523549574767503
['CCCCCCCCCC[N+](C)(C)[O-]'],0.530530478704526
['CCCCCCCC(=O)N(C)C'],0.40658313941827856
['ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl'],0.3649712039963534
['CCCCNC(=S)NCCCC'],0.4594795139875895
['CCNC(=S)NCC'],0.40907600801134836
['C=CC(=O)NCNC(=O)C=C'],0.3537909454983461
['C1=CC2=CC=CC=C2C=C1'],0.6379485944727312
['COC1=CC(OC)=C(C=C1)S(=O)(=O)N2C(=O)[C@@](N3C[C@H](O)C[C@H]3C(=O)N(C)C)(C4=CC(Cl)=CC=C24)C5=CC=CC=C5OC'],0.6241151932312857
['OC(=O)C(CCC(C)C)(CC)C'],0.41913827708390616
['CC(C)=CCCC(C)=CCCC(C)(O)C=C'],0.5474429457190702
['COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(=O)N(C)C)=N1'],0.6042528964061078
['OC(=O)C1=CC=CN=C1'],0.5740450733884412
['ClC1=CC=CC(=N1)C(Cl)(Cl)Cl'],0.5872181764413014
['OC(=O)CN(CC(O)=O)CC(O)=O'],0.4358479552438691
['[O-][N+](=O)C1=CC=CC=C1'],0.6327677628573245
['[O-][N+](=O)C1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1'],0.8201798691513281
['CCCCCCCCC'],0.5039893637936363
['OC(=O)CCCCCCCC(O)=O'],0.49282431946697647
['CCCCCCCCC(O)=O'],0.4979090153113622
['CC(CC1=CC(O)=C(O)C=C1)C(C)CC2=CC=C(O)C(O)=C2'],0.7489712570401261
['C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4CCC(=O)C=C4CCC23'],0.37276573498555876
['CNC1=C(Cl)C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F'],0.6355269004630228
['CC1=CC=CC=C1N=NC2=CC(C)=C(N)C=C2'],0.6891293820961812
['CC1=C(O)C=CC=C1'],0.6291530802819195
['ClC1=CC=C(C=C1)C(C2=CC=CC=C2Cl)C(Cl)(Cl)Cl'],0.7393133262856431
['CCCCCCCCOC1=CC(O)=C(C=C1)C(=O)C2=CC=CC=C2'],0.7226395751444834
['C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1'],0.39795817524770954
['CCCCCCCC=O'],0.47757514571890225
['CCCCCCCC(O)=O'],0.48454927423271515
['CCCCCCCCN1SC=CC1=O'],0.5945720778501157
['CC(C)(C)CC(C)(C)C1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1'],0.6577895970617691
['CCCCCCCCOC(C)=O'],0.47099449125992293
['CCCCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC'],0.6213962274822528
['CCCCCCCCOC(=O)C1=CC=C(O)C=C1'],0.628244306726546
['CCCCCCCC/C=C\\CCCCCCCC(O)=O'],0.5725481253623823
['OC(=O)C(O)=O'],0.34950930503204997
['CNC(=O)ON=C(SC)C(=O)N(C)C'],0.4693982430973245
['OC1N=C(C2=CC=CC=C2)C3=CC(Cl)=CC=C3NC1=O'],0.6851643673081752
['CCOC1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O'],0.7991861058907226
['ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2'],0.7140188277930448
['ClC(=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2)Cl'],0.8077986717724865
['CC(C)(C)[C@@H](O)[C@@H](CC1=CC=C(Cl)C=C1)N2C=NC=N2'],0.49945341831317436
['CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O'],0.6596542856887079
['CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O'],0.7319374371770776
['CCC(CC)NC1=C(C=C(C)C(C)=C1[N+]([O-])=O)[N+]([O-])=O'],0.724501812132393
['COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12'],0.6611540583531628
['[O-][N+](=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl'],0.9117773901511974
['CCCCCCCCCCCCCCC'],0.5528066820831528
['[O-][N+](=O)OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O'],0.5235689603711772
['CCCCC=O'],0.39721249872992953
['O=C(OCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2'],0.6265054922520533
['CCCCC(O)=O'],0.42080848769367657
['CCCCCOC(C)=O'],0.41735896153264984
['CC1CCC2(CC1)C(CO2)C.CC1CCC(C(C1)O)C(C)C.CC1CCC(C(C1)OC(=O)C)C(C)C.CC1CCC(C(=O)C1)C(C)C.CC1CCC2=C(C1)OC=C2C.CC1CCC(=C(C)C)C(=O)C1'],0.38263023383996597
['OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.896761339256076
['OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.857937687925566
['OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.835784061244891
['OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8867492377227402
['NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8764672037275978
['OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8904281532407123
['OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8741788298483018
['OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.9049208982826924
['CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC2=CC(OC3=CC=CC=C3)=CC=C2'],0.6496587292164783
['[Na+].COC1=CC=C(/C=C/S(=O)(=O)[N-]C(=O)C2=CC=C(C)C=C2Cl)C=C1'],0.7872541048195087
['COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1'],0.660488578450372
['[Na+].O=C1NC([O-])=NC(=O)C1(CC)C2=CC=CC=C2'],0.5849376092811429
['OC1=CC=CC=C1'],0.5748523193181001
['OC1=CC=C(C=C1)C2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4'],0.7993786506153994
['OC1=CC=C(C=C1)C2(OC(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4'],0.8400611206485438
['OC(=O)C1=C(C=CC=C1)C(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3'],0.7972098326645369
['S(O)(=O)(=O)C=1C(O)=CC=CC1'],0.6872472097806223
['ClP(Cl)C1=CC=CC=C1'],0.6267006427187841
['OC1=C(C=CC=C1)C(=O)OC2=CC=CC=C2'],0.7599496685945112
['O=CCC1=CC=CC=C1'],0.5620698534234825
['CC(=O)O[Hg]C1=CC=CC=C1'],0.5775415291740006
['OC1=CC=C(C=C1)C(=O)OC2=CC=CC=C2'],0.7389728286478907
['CCOP(=S)(OCC)SCSCC'],0.6874398105427625
['CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12'],0.7173385291604467
['COP(=S)(OC)SCN1C(=O)C2=C(C=CC=C2)C1=O'],0.7416361071675444
['OP(O)(O)=O'],0.42723789003391516
['CCOP(=S)(OCC)ON=C(C#N)C1=CC=CC=C1'],0.6685677237168279
['O=C1NC(=O)C2=C1C=CC=C2'],0.6611092353870245
['NC1=C(Cl)C(Cl)=NC(C(O)=O)=C1Cl'],0.7746046420934003
['Cl.S1C(CC2=CC=C(OCCC3=NC=C(CC)C=C3)C=C2)C(=O)NC1=O'],0.6473892259530247
['CS(=O)(=O)C1=CC=C(C=C1Cl)[C@@H](C[C@H]2CCC(=O)C2)C(=O)NC3=NC=CN=C3'],0.5816951765712609
['CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C'],0.5116001724563288
['O1C(C1)C.O1CC1'],0.26899969279029634
['CCCCCCCC/C=C\\CCCCCCCC(=O)OCCO'],0.5578358237871349
['[Si](=O)(C)C'],0.39298318324520115
['O(C(CO)C)CC(O)C'],0.34933380970565114
['[K+].[O-]Cl(=O)=O'],0.4585138834207855
['[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8234822129144027
['[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8665202737643432
['[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8915382553931703
['[Na+].CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC([O-])=O)[C@@H]12'],0.40375421415644097
['C12C[C@@H](C#N)[C@H](C(C)=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C'],0.3414748636521222
['CC12CC1(C)C(=O)N(C2=O)C3=CC(Cl)=CC(Cl)=C3'],0.5503651871481489
['CCCSP(=O)(OCC)OC1=C(Cl)C=C(Br)C=C1'],0.7702866193039095
['C12CC[C@H](C(C)=O)[C@@]1(C)CCC3C2CCC4=CC(=O)CC[C@]34C'],0.334716829607033
['Cl.CCCOC(=O)NCCCN(C)C'],0.3783288261584109
['CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1'],0.537792115743022
['CCNP(=S)(OC)O/C(/C)=C/C(=O)OC(C)C'],0.5784841703713929
['CC(C)C1=CC=CC(C(C)C)=C1O'],0.6077161797644303
['CNC(=O)OC1=CC=CC=C1OC(C)C'],0.616214807473479
['CC1COC(=O)O1'],0.33373536145209975
['CCCOC(=O)C1=CC=C(O)C=C1'],0.648371639740155
['CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C'],0.6414687838752647
['CC1=NNC(=O)N(C1)/N=C/C2=CC=CN=C2'],0.5024703947955822
['OC(=O)C1=NN(C(=O)C1)C2=CC=C(C=C2)S(O)(=O)=O'],0.6172536579910632
['CCC1=NC(N)=NC(N)=C1C2=CC=C(Cl)C=C2'],0.7171553146734471
['CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC3=NC=CC=C3'],0.7082272298532979
['[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1'],0.8128547920128153
['OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12'],0.7860329364143412
['C1=CC2=C(C=C1)N=CC=C2'],0.6224253414905493
['CC(=C)[C@@H]1CC=C(C)C(=O)C1'],0.3976938045041578
['Cl.O1C=2C(=C(C3=C1C=C(NCC)C(=C3)C)C=4C(=CC=CC4)C(OCC)=O)C=C(\\C(=N\\CC)\\C2)C'],0.8056099044846086
['O=C(CCCCCCCCC1=CN=CC=C1)N2CCC(CC2)C=C(C3=CC=CC=C3)C4=CC=CC=C4'],0.5980340233139965
['CN1C(COC(N)=O)=NC=C1[N+]([O-])=O'],0.5692396017177832
['CC(C)NC1=NC(Cl)=NC(N)=N1'],0.42424149681232887
['OC(=O)C1=C(O)C=CC=C1'],0.7077921830052106
['Cl.CCOC(=O)C1=CC=C(C=C1)[C@H]2CC[C@@H](CC2)NC[C@H](O)COC3=CC=C(O)C(NS(C)(=O)=O)=C3'],0.581872706758054
['Cl.CC1=NC(=NO1)C2=CC3=C(CCN(CCC4CCC(CC4)NC(=O)/C=C/C5=CC=C(F)C=C5)CC3)C=C2'],0.5712700298989549
['S(C(CC1CC(O)=C(C(=O)C1)\\C(=N\\OCC)\\CCC)C)CC'],0.5747313484437125
['S=C1N([O-])C=CC=C1.[Na+]'],0.6287924091572977
['[Na+].CC(C)COC(=O)CC(C(=O)OCC(C)C)S([O-])(=O)=O'],0.5053416353470652
['[Na+].[S-]C1=NC2=CC=CC=C2S1'],0.865983098638979
['[Na+].CC1=CC=CC=C1S([O-])(=O)=O'],0.6500413670268025
['[Na+].CC1=CC=C(C)C(=C1)S([O-])(=O)=O'],0.6767399612195671
['CC1=CC=C(S(=O)(=O)[O-])C=C1.[Na+]'],0.632601331590651
['[Na+].CCCCCCCCC1=CC=C(C=C1)S([O-])(=O)=O'],0.6315606038180386
['[Na+].[N-]=[N+]=[N-]'],0.3684390964360509
['[Na+].[O-]Cl=O'],0.43601016969141215
['[Na+].[O-]C(=O)CCl'],0.43663738301129734
['[Na+].CCCCCCCCCCOS([O-])(=O)=O'],0.5465261254247201
['[Na+].O1C(=CC(=O)/C(=C(/[O-])\\C)/C1=O)C'],0.6533221083476877
['ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+]'],0.5014397607710875
['ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+].O.O'],0.49080461720655777
['[Na+].CN(C)C([S-])=S'],0.5803627492846033
['[Na+].CCCCCCCCCCCCOS([O-])(=O)=O'],0.5554271987646234
['S([O-])(=O)(=O)C=1C(CCCCCCCCCCCC)=CC=CC1.[Na+]'],0.6370688343140984
['[Na+].CCCCC(CC)COS([O-])(=O)=O'],0.5138028475421857
['[Na+].[O-]C(=O)CF'],0.44820870595320655
['[Na+].CCCCCCCCCCCCCCCCOS([O-])(=O)=O'],0.5682982318703446
['[Na+].[I-]'],0.43249797263211415
['[Na+].CC1=CC=C(C(C)=C1)S([O-])(=O)=O'],0.6743734290880177
['[Na+].CC(=C)C([O-])=O'],0.42781862027780515
['[Na+].COS([O-])(=O)=O'],0.46414387632040516
['[Na+].CCCCCCCCCCCCCCOS([O-])(=O)=O'],0.5625252593825372
['[Na+].F[B-](F)(F)F'],0.25784602406873236
['[Na+].[O-]C(=O)C(Cl)(Cl)Cl'],0.4859417841872975
['[Na+].CCCCCCCCCCCCCOS([O-])(=O)=O'],0.559167428023547
['S([O-])(=O)(=O)C1=CC(=C(C=C1)C)C.[Na+]'],0.6545702728009088
['CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)C3=CC=C(Cl)C=C3Cl'],0.6062035885301937
['C12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CCC4C2[C@@H](CC5=CC(=O)CC[C@]45C)SC(C)=O'],0.3537557119431539
['CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1'],0.3490684162783901
['C1CN2CCC1C(C2)C(C3=CC=CC=C3)NC(=O)C4=C(C=CC(=C4Cl)C(F)(F)F)Cl.Cl'],0.572918049673169
['ClC1=C(C(=O)N[C@H]([C@H]2NCCCC2)C3=CC=CC=C3)C=CC=C1C(F)(F)F'],0.5488205617476533
['COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C'],0.6147488884416771
['OCC(O)C1=CC=CC=C1'],0.5656456845249562
['OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O'],0.3004856305342683
['NS(O)(=O)=O'],0.4136523915264275
['OC(=O)CC(C(O)=O)S(O)(=O)=O'],0.5404136603617143
['COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O'],0.7947875852848763
['ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O'],0.4101869086976617
['C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OCC3C(C(C(C(O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C%10=CC(=C(C(=C%10)OC(=O)C%11=CC(=C(C(=C%11)O)O)O)O)O'],0.9218896866693185
['CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN2C=NC=N2'],0.5214132184121945
['CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl'],0.6051246572168222
['COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1'],0.8416821163559722
['CCC(=NOC/C=C/Cl)C1=C(O)CC(CC1=O)C2CCOCC2'],0.49102741515685583
['CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C'],0.4233158980085314
['CCOP(=S)(OCC)SCSC(C)(C)C'],0.6427002281503063
['CCNC1=NC(NC(C)(C)C)=NC(Cl)=N1'],0.43904608333415046
['CC1=CCC(CC1)C(C)(C)O'],0.4040392767333998
['CC(C)=C1CCC(C)=CC1'],0.45106753420651846
['CCC(=O)OC(C)(C)C1CCC(C)=CC1'],0.4169205244180193
['CC(=O)OC(C)(C)C'],0.366630501310102
