"","smiles","AR_true","AR"
"464","['CN1C(COC(N)=O)=NC=C1[N+]([O-])=O']",9.7,43.1443567407877
"465","['N1C=CN=C1']",3.59999999999999,41.1938895012677
"466","['COC(=O)C(CC1=CN=CN1)N.Cl']",85.7,33.542639594728
"467","['CSC1=N[C@](C)(C(=O)N1NC2=CC=CC=C2)C3=CC=CC=C3']",35.3,44.4285306663129
"468","['[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C3C=CC(C=C3)=[N+](CC)CC)C4=C1C=CC=C4']",110.3,54.3513870285545
"469","['CCN(CC1=C(Cl)C=CC=C1F)C2=C(C=C(C=C2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O']",61.1,59.1400859024314
"470","['C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1C[C@@H](O)[C@@H]2O']",29.7,11.8897385543899
"471","['C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CC[C@H]2O']",46.8,15.0311157456552
"472","['C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4']",87.9,16.9643738270708
"473","['C12CC[C@H](O)[C@@]1(C)CCC3C4=CC=C(O)C=C4CCC23']",55.8,18.1481525707619
"474","['CCC(C)(CC)C1=NOC(NC(=O)C2=C(OC)C=CC=C2OC)=C1']",79.6,54.4099392051626
"475","['O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)OC3=CC=CC=C3']",79.5,59.6003203349254
"476","['P(OC=1C(=CC=CC1)C)(OC=2C(=CC=CC2)C)(OC=3C(=CC=CC3)C)=O']",63.7,60.141305278507
"477","['S(=O)(=O)(C1=C(C(=C(C=C1)C(=O)C=2C(=O)N(NC2)C)C)C3=NOCC3)C']",7.5,59.2978987896907
"478","['FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=C(F)C=C(OC3=C(Cl)C=C(C=C3)C(F)(F)F)C=C2']",20,64.1512724531358
"479","['CC1(C)CCC(CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3']",31.7,32.1709083310177
"480","['CC(=O)/C=C/C1C(C)=CCCC1(C)C']",46.2,13.7317092269995
"481","['CC(=O)C(C)=CC1C(C)=CCCC1(C)C']",41.3,15.5788975841936
"482","['CC(C)=CCC[C@](C)(O)[C@H]1CCC(C)=CC1']",41,13.6015805266032
"483","['CC(=O)C=CC1=C(C)CCCC1(C)C']",19.8,18.5106999851212
"484","['CCC(=O)C=CC1C(=CCCC1(C)C)C']",49.8,15.9247126521757
"485","['CC1=CCC(CC1)C(C)(C)O']",3.59999999999999,9.25697746014323
"486","['CCC(=O)OC(C)(C)C1CCC(C)=CC1']",11.6,15.7564621886049
"487","['CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC3=NC=CC=C3']",44.7,56.8415457572486
"488","['CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3']",23.8,68.6851534286138
"489","['CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1']",16.4,10.5671658693216
"490","['CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1']",59.8,54.6761404403826
"491","['IC1=C(C=CC=C1)C(=O)NC2=CC=CC=C2']",73.6,61.8602365920424
"492","['CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1']",75.6,54.3867763494635
"493","['CC12CC1(C)C(=O)N(C2=O)C3=CC(Cl)=CC(Cl)=C3']",54.3,43.6746215938332
"494","['CS(=O)(=O)C1=CC=C(C=C1Cl)[C@@H](C[C@H]2CCC(=O)C2)C(=O)NC3=NC=CN=C3']",8.9,43.0693161070353
"495","['S(=O)(=O)(N1CCN(CC1)CC)C2=CC(=C(OCCC)C=C2)C=3NC(=O)C4=NN(C(=C4N3)CC)CC=5N=CC=CC5']",18.8,54.6931023295672
"496","['CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+]([O-])=O']",86.8,65.205820803379
"497","['OCC1CO1']",2.9,7.93828713851997
"498","['CCCCOCC1CO1']",5.49999999999999,17.2334156545328
"499","['O1C(C1)COCCCCCCCCCCCC']",57.7,26.0195572736075
"500","['CCCCCCCCN1SC=CC1=O']",40.3,44.7273622944677
"501","['CSC1=NN=C(C(=O)N1N)C(C)(C)C']",10.7,45.4389229261166
"502","['CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C3=CC=C(Cl)C=C3']",47.1,51.5516390597491
"503","['Cl.O1C(N2C=CC(=NC2=O)N)C(O)[C@H](O)C1CO']",8.7,24.3054198733197
"504","['Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1']",8.2,39.5341516081748
"505","['C12CC(C=C1)C3C2[C@]4(Cl)C(Cl)=C(Cl)[C@@]3(Cl)C4(Cl)Cl']",-15,17.3618912052871
